                      (/home/sam/thomson):00001                 opt   c,ct
                      (/home/sam/thomson):00002                         INCLUDE "./generated-code/scrollscreen/T2/main.glb"
     6BFA             (./generated-code/):00001                 Ani_Asd_Index EQU $6BFA
     6BF7             (./generated-code/):00002                 Ani_Page_Index EQU $6BF7
     0008             (./generated-code/):00003                 anim EQU $0008
     000E             (./generated-code/):00004                 anim_flags EQU $000E
     000C             (./generated-code/):00005                 anim_frame EQU $000C
     000D             (./generated-code/):00006                 anim_frame_duration EQU $000D
     0001             (./generated-code/):00007                 anim_link_mask EQU $0001
     0112             (./generated-code/):00008                 Build_RAMLoaderManager EQU $0112
     E7E6             (./generated-code/):00009                 CF74021.CART EQU $E7E6
     E7E4             (./generated-code/):00010                 CF74021.COM EQU $E7E4
     E7E5             (./generated-code/):00011                 CF74021.DATA EQU $E7E5
     E7DC             (./generated-code/):00012                 CF74021.LGAMOD EQU $E7DC
     E7E7             (./generated-code/):00013                 CF74021.SYS1 EQU $E7E7
     6081             (./generated-code/):00014                 CF74021.SYS1.R EQU $6081
     E7DD             (./generated-code/):00015                 CF74021.SYS2 EQU $E7DD
     6AE0             (./generated-code/):00016                 ChangeGameMode EQU $6AE0
     6919             (./generated-code/):00017                 ClearDataMem EQU $6919
     692B             (./generated-code/):00018                 ClearDataMem_2 EQU $692B
     6947             (./generated-code/):00019                 ClearDataMem_3 EQU $6947
     0001             (./generated-code/):00020                 CONSTANTS_ASM EQU $0001
     E7CD             (./generated-code/):00021                 CORE.DAC EQU $E7CD
     E7E6             (./generated-code/):00022                 CORE.RND EQU $E7E6
     0001             (./generated-code/):00023                 DEBUG EQU $0001
     604F             (./generated-code/):00024                 DK.BUF EQU $604F
     6049             (./generated-code/):00025                 DK.DRV EQU $6049
     6048             (./generated-code/):00026                 DK.OPC EQU $6048
     604C             (./generated-code/):00027                 DK.SEC EQU $604C
     604E             (./generated-code/):00028                 DK.STA EQU $604E
     604A             (./generated-code/):00029                 DK.TRK EQU $604A
     6049             (./generated-code/):00030                 dk_drive EQU $6049
     604C             (./generated-code/):00031                 dk_sector EQU $604C
     604A             (./generated-code/):00032                 dk_track EQU $604A
     604B             (./generated-code/):00033                 dk_track_lsb EQU $604B
     604F             (./generated-code/):00034                 dk_write_location EQU $604F
     E82A             (./generated-code/):00035                 DKCO EQU $E82A
     0001             (./generated-code/):00036                 DO_NOT_WAIT_VBL EQU $0001
     9F00             (./generated-code/):00037                 dp EQU $9F00
     9FB3             (./generated-code/):00038                 dp_engine EQU $9FB3
     9F97             (./generated-code/):00039                 dp_extreg EQU $9F97
     0001             (./generated-code/):00040                 draw_routine EQU $0001
     618A             (./generated-code/):00041                 Dynamic_Object_RAM EQU $618A
     6676             (./generated-code/):00042                 Dynamic_Object_RAM_End EQU $6676
     E7F2             (./generated-code/):00043                 EF5860.CTRL EQU $E7F2
     E7F3             (./generated-code/):00044                 EF5860.TX EQU $E7F3
     0015             (./generated-code/):00045                 EF5860.TXIRQOFF EQU $0015
     0035             (./generated-code/):00046                 EF5860.TXIRQON EQU $0035
     E7DB             (./generated-code/):00047                 EF9369.A EQU $E7DB
     E7DA             (./generated-code/):00048                 EF9369.D EQU $E7DA
     0006             (./generated-code/):00049                 erase_nb_cell EQU $0006
     0004             (./generated-code/):00050                 erase_routine EQU $0004
     0026             (./generated-code/):00051                 ext_variables EQU $0026
     0014             (./generated-code/):00052                 ext_variables_size EQU $0014
     00E7             (./generated-code/):00053                 EXTPORT EQU $00E7
     6023             (./generated-code/):00054                 FIRQPT EQU $6023
     6ADF             (./generated-code/):00055                 GameMode EQU $6ADF
     E806             (./generated-code/):00056                 GETC EQU $E806
     6865             (./generated-code/):00057                 GetCartPageA EQU $6865
     686E             (./generated-code/):00058                 GetCartPageB EQU $686E
     66FB             (./generated-code/):00059                 gfxlock.backBuffer.id EQU $66FB
     671E             (./generated-code/):00060                 gfxlock.backBuffer.status EQU $671E
     6743             (./generated-code/):00061                 gfxlock.backProcess.routine EQU $6743
     66F8             (./generated-code/):00062                 gfxlock.backProcess.status EQU $66F8
     6702             (./generated-code/):00063                 gfxlock.bufferSwap.check EQU $6702
     66F9             (./generated-code/):00064                 gfxlock.bufferSwap.count EQU $66F9
     6710             (./generated-code/):00065                 gfxlock.bufferSwap.do EQU $6710
