                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00002                         INCLUDE "./generated-code/game/T2/main.glb"
     9FB8             (./generated-code/):00001                 _draw_routine EQU $9FB8
     9FB1             (./generated-code/):00002                 _image_center_parity EQU $9FB1
     9FC6             (./generated-code/):00003                 _image_set EQU $9FC6
     9FB3             (./generated-code/):00004                 _image_subset EQU $9FB3
     9FB5             (./generated-code/):00005                 _mapping_frame EQU $9FB5
     9FC8             (./generated-code/):00006                 _nbchild EQU $9FC8
     9FB7             (./generated-code/):00007                 _page_draw_routine EQU $9FB7
     9FC9             (./generated-code/):00008                 _render_flags EQU $9FC9
     9FBA             (./generated-code/):00009                 _x1_pixel EQU $9FBA
     9FC2             (./generated-code/):00010                 _x_pos EQU $9FC2
     9FBE             (./generated-code/):00011                 _x_size EQU $9FBE
     9FBC             (./generated-code/):00012                 _y1_pixel EQU $9FBC
     9FC4             (./generated-code/):00013                 _y_pos EQU $9FC4
     9FC0             (./generated-code/):00014                 _y_size EQU $9FC0
     6B1B             (./generated-code/):00015                 am_SwapVideoPage EQU $6B1B
     7947             (./generated-code/):00016                 Ani_Asd_Index EQU $7947
     7944             (./generated-code/):00017                 Ani_Page_Index EQU $7944
     0008             (./generated-code/):00018                 anim EQU $0008
     6D17             (./generated-code/):00019                 Anim_End EQU $6D17
     6D11             (./generated-code/):00020                 Anim_End_FA EQU $6D11
     6D05             (./generated-code/):00021                 Anim_End_FB EQU $6D05
     6CF7             (./generated-code/):00022                 Anim_End_FC EQU $6CF7
     6CEE             (./generated-code/):00023                 Anim_End_FD EQU $6CEE
     6CDB             (./generated-code/):00024                 Anim_End_FE EQU $6CDB
     6CE3             (./generated-code/):00025                 Anim_End_FE_dyn EQU $6CE3
     6CD0             (./generated-code/):00026                 Anim_End_FF EQU $6CD0
     000E             (./generated-code/):00027                 anim_flags EQU $000E
     000C             (./generated-code/):00028                 anim_frame EQU $000C
     000D             (./generated-code/):00029                 anim_frame_duration EQU $000D
     0001             (./generated-code/):00030                 anim_link_mask EQU $0001
     6CB6             (./generated-code/):00031                 Anim_Next EQU $6CB6
     6CA8             (./generated-code/):00032                 Anim_Reload EQU $6CA8
     6CCA             (./generated-code/):00033                 Anim_Rts EQU $6CCA
     6CA0             (./generated-code/):00034                 Anim_Run EQU $6CA0
     6C6D             (./generated-code/):00035                 AnimateSprite EQU $6C6D
     7090             (./generated-code/):00036                 begin_matches EQU $7090
     0112             (./generated-code/):00037                 Build_RAMLoaderManager EQU $0112
     6693             (./generated-code/):00038                 BuildSprites EQU $6693
     0003             (./generated-code/):00039                 button_A EQU $0003
     0008             (./generated-code/):00040                 button_A_mask EQU $0008
     0002             (./generated-code/):00041                 button_B EQU $0002
     0004             (./generated-code/):00042                 button_B_mask EQU $0004
     0003             (./generated-code/):00043                 button_C EQU $0003
     0008             (./generated-code/):00044                 button_C_mask EQU $0008
     0005             (./generated-code/):00045                 button_down EQU $0005
     0020             (./generated-code/):00046                 button_down_mask EQU $0020
     0006             (./generated-code/):00047                 button_left EQU $0006
     0040             (./generated-code/):00048                 button_left_mask EQU $0040
     0007             (./generated-code/):00049                 button_right EQU $0007
     0080             (./generated-code/):00050                 button_right_mask EQU $0080
     0003             (./generated-code/):00051                 button_start EQU $0003
     0008             (./generated-code/):00052                 button_start_mask EQU $0008
     0004             (./generated-code/):00053                 button_up EQU $0004
     0010             (./generated-code/):00054                 button_up_mask EQU $0010
     E7E6             (./generated-code/):00055                 CF74021.CART EQU $E7E6
     E7E4             (./generated-code/):00056                 CF74021.COM EQU $E7E4
     E7E5             (./generated-code/):00057                 CF74021.DATA EQU $E7E5
     E7DC             (./generated-code/):00058                 CF74021.LGAMOD EQU $E7DC
     E7E7             (./generated-code/):00059                 CF74021.SYS1 EQU $E7E7
     6081             (./generated-code/):00060                 CF74021.SYS1.R EQU $6081
     E7DD             (./generated-code/):00061                 CF74021.SYS2 EQU $E7DD
     6ACA             (./generated-code/):00062                 ClearDataMem EQU $6ACA
     6ADC             (./generated-code/):00063                 ClearDataMem_2 EQU $6ADC
     6AF8             (./generated-code/):00064                 ClearDataMem_3 EQU $6AF8
     0001             (./generated-code/):00065                 CONSTANTS_ASM EQU $0001
     E7CD             (./generated-code/):00066                 CORE.DAC EQU $E7CD
     E7E6             (./generated-code/):00067                 CORE.RND EQU $E7E6
     6C02             (./generated-code/):00068                 Ctrl_1 EQU $6C02
     6C02             (./generated-code/):00069                 Ctrl_1_Held EQU $6C02
     6C00             (./generated-code/):00070                 Ctrl_1_Held_Logical EQU $6C00
     6C00             (./generated-code/):00071                 Ctrl_1_Logical EQU $6C00
     6C03             (./generated-code/):00072                 Ctrl_1_Press EQU $6C03
     6C01             (./generated-code/):00073                 Ctrl_1_Press_Logical EQU $6C01
     6C04             (./generated-code/):00074                 Ctrl_2 EQU $6C04
     6C04             (./generated-code/):00075                 Ctrl_2_Held EQU $6C04
     6C05             (./generated-code/):00076                 Ctrl_2_Press EQU $6C05
     65D3             (./generated-code/):00077                 Current_Selection EQU $65D3
     695D             (./generated-code/):00078                 DeleteObject EQU $695D
     6957             (./generated-code/):00079                 DeleteObject2 EQU $6957
     6957             (./generated-code/):00080                 DeleteObject_x EQU $6957
     6605             (./generated-code/):00081                 DisplaySprite EQU $6605
     65FF             (./generated-code/):00082                 DisplaySprite2 EQU $65FF
     65F8             (./generated-code/):00083                 DisplaySprite3 EQU $65F8
     65F8             (./generated-code/):00084                 DisplaySprite_priority EQU $65F8
     65FF             (./generated-code/):00085                 DisplaySprite_x EQU $65FF
     604F             (./generated-code/):00086                 DK.BUF EQU $604F
     6049             (./generated-code/):00087                 DK.DRV EQU $6049
     6048             (./generated-code/):00088                 DK.OPC EQU $6048
     604C             (./generated-code/):00089                 DK.SEC EQU $604C
     604E             (./generated-code/):00090                 DK.STA EQU $604E
     604A             (./generated-code/):00091                 DK.TRK EQU $604A
     6049             (./generated-code/):00092                 dk_drive EQU $6049
     604C             (./generated-code/):00093                 dk_sector EQU $604C
     604A             (./generated-code/):00094                 dk_track EQU $604A
     604B             (./generated-code/):00095                 dk_track_lsb EQU $604B
     604F             (./generated-code/):00096                 dk_write_location EQU $604F
     E82A             (./generated-code/):00097                 DKCO EQU $E82A
     9F00             (./generated-code/):00098                 dp EQU $9F00
     9FB1             (./generated-code/):00099                 dp_engine EQU $9FB1
     9F95             (./generated-code/):00100                 dp_extreg EQU $9F95
     0001             (./generated-code/):00101                 draw_routine EQU $0001
     615E             (./generated-code/):00102                 Dynamic_Object_RAM EQU $615E
     65D2             (./generated-code/):00103                 Dynamic_Object_RAM_End EQU $65D2
     E7F2             (./generated-code/):00104                 EF5860.CTRL EQU $E7F2
     E7F3             (./generated-code/):00105                 EF5860.TX EQU $E7F3
     0015             (./generated-code/):00106                 EF5860.TXIRQOFF EQU $0015
     0035             (./generated-code/):00107                 EF5860.TXIRQON EQU $0035
     E7DB             (./generated-code/):00108                 EF9369.A EQU $E7DB
     E7DA             (./generated-code/):00109                 EF9369.D EQU $E7DA
     70A8             (./generated-code/):00110                 end_literal EQU $70A8
     70C9             (./generated-code/):00111                 end_match EQU $70C9
     0006             (./generated-code/):00112                 erase_nb_cell EQU $0006
     0004             (./generated-code/):00113                 erase_routine EQU $0004
     0026             (./generated-code/):00114                 ext_variables EQU $0026
     000E             (./generated-code/):00115                 ext_variables_size EQU $000E
     00E7             (./generated-code/):00116                 EXTPORT EQU $00E7
     706C             (./generated-code/):00117                 fetch EQU $706C
     706C             (./generated-code/):00118                 fetchByte1 EQU $706C
     707E             (./generated-code/):00119                 fetchByte2 EQU $707E
     7090             (./generated-code/):00120                 fetchByte3 EQU $7090
     70CA             (./generated-code/):00121                 fetchByte5 EQU $70CA
     6023             (./generated-code/):00122                 FIRQPT EQU $6023
     6BB5             (./generated-code/):00123                 GetCartPageA EQU $6BB5
     6BBE             (./generated-code/):00124                 GetCartPageB EQU $6BBE
     6D2F             (./generated-code/):00125                 GetImgId_Rts EQU $6D2F
     6D19             (./generated-code/):00126                 GetImgIdA EQU $6D19
     9FA7             (./generated-code/):00127                 glb_a0 EQU $9FA7
     9FA8             (./generated-code/):00128                 glb_a0_b EQU $9FA8
     9FA9             (./generated-code/):00129                 glb_a1 EQU $9FA9
     9FAA             (./generated-code/):00130                 glb_a1_b EQU $9FAA
     9FAB             (./generated-code/):00131                 glb_a2 EQU $9FAB
     9FAC             (./generated-code/):00132                 glb_a2_b EQU $9FAC
     9FAD             (./generated-code/):00133                 glb_a3 EQU $9FAD
     9FAE             (./generated-code/):00134                 glb_a3_b EQU $9FAE
     9FAF             (./generated-code/):00135                 glb_a4 EQU $9FAF
     9FB0             (./generated-code/):00136                 glb_a4_b EQU $9FB0
     9FD5             (./generated-code/):00137                 glb_alphaTiles EQU $9FD5
     9FEC             (./generated-code/):00138                 glb_camera_height EQU $9FEC
     9FD6             (./generated-code/):00139                 glb_camera_move EQU $9FD6
     9FEA             (./generated-code/):00140                 glb_camera_width EQU $9FEA
     9FDE             (./generated-code/):00141                 glb_camera_x_max_pos EQU $9FDE
     9FE2             (./generated-code/):00142                 glb_camera_x_min_pos EQU $9FE2
     9FDA             (./generated-code/):00143                 glb_camera_x_offset EQU $9FDA
     9FE6             (./generated-code/):00144                 glb_camera_x_pos EQU $9FE6
     9FE8             (./generated-code/):00145                 glb_camera_x_pos_coarse EQU $9FE8
     9FDC             (./generated-code/):00146                 glb_camera_y_max_pos EQU $9FDC
     9FE0             (./generated-code/):00147                 glb_camera_y_min_pos EQU $9FE0
     9FD8             (./generated-code/):00148                 glb_camera_y_offset EQU $9FD8
     9FE4             (./generated-code/):00149                 glb_camera_y_pos EQU $9FE4
     6B58             (./generated-code/):00150                 glb_Cur_Wrk_Screen_Id EQU $6B58
     9F95             (./generated-code/):00151                 glb_d0 EQU $9F95
     9F96             (./generated-code/):00152                 glb_d0_b EQU $9F96
     9F98             (./generated-code/):00153                 glb_d1 EQU $9F98
     9F99             (./generated-code/):00154                 glb_d1_b EQU $9F99
     9F9B             (./generated-code/):00155                 glb_d2 EQU $9F9B
