                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00002                         INCLUDE "./generated-code/EHZ/FD/main-engine.glb"
     0067             (./generated-code/):00001                 air_left EQU $0067
     808F             (./generated-code/):00002                 am_RunNextObject EQU $808F
     7003             (./generated-code/):00003                 am_SwapVideoPage EQU $7003
     0060             (./generated-code/):00004                 angle EQU $0060
     984F             (./generated-code/):00005                 Ani_Asd_Index EQU $984F
     9848             (./generated-code/):00006                 Ani_Page_Index EQU $9848
     0004             (./generated-code/):00007                 anim EQU $0004
     70EF             (./generated-code/):00008                 Anim_End EQU $70EF
     70E9             (./generated-code/):00009                 Anim_End_FA EQU $70E9
     70DD             (./generated-code/):00010                 Anim_End_FB EQU $70DD
     70CF             (./generated-code/):00011                 Anim_End_FC EQU $70CF
     70C6             (./generated-code/):00012                 Anim_End_FD EQU $70C6
     70B3             (./generated-code/):00013                 Anim_End_FE EQU $70B3
     70BB             (./generated-code/):00014                 Anim_End_FE_dyn EQU $70BB
     70A8             (./generated-code/):00015                 Anim_End_FF EQU $70A8
     000A             (./generated-code/):00016                 anim_flags EQU $000A
     0008             (./generated-code/):00017                 anim_frame EQU $0008
     0009             (./generated-code/):00018                 anim_frame_duration EQU $0009
     0001             (./generated-code/):00019                 anim_link_mask EQU $0001
     708F             (./generated-code/):00020                 Anim_Next EQU $708F
     7081             (./generated-code/):00021                 Anim_Reload EQU $7081
     70A2             (./generated-code/):00022                 Anim_Rts EQU $70A2
     7074             (./generated-code/):00023                 Anim_Run EQU $7074
     62DC             (./generated-code/):00024                 Animated_EHZ_1 EQU $62DC
     62EA             (./generated-code/):00025                 Animated_EHZ_2 EQU $62EA
     62FC             (./generated-code/):00026                 Animated_EHZ_3 EQU $62FC
     6300             (./generated-code/):00027                 Animated_EHZ_4 EQU $6300
     6312             (./generated-code/):00028                 Animated_EHZ_5 EQU $6312
     62D0             (./generated-code/):00029                 Animated_EHZ_script EQU $62D0
     7041             (./generated-code/):00030                 AnimateSpriteSync EQU $7041
     9F11             (./generated-code/):00031                 b_loc EQU $9F11
     9F09             (./generated-code/):00032                 b_v_tl EQU $9F09
     7FB2             (./generated-code/):00033                 BBA0 EQU $7FB2
     7FBB             (./generated-code/):00034                 BBA1 EQU $7FBB
     7FE7             (./generated-code/):00035                 BBA_DivideCell EQU $7FE7
     7FEC             (./generated-code/):00036                 BBA_dyn EQU $7FEC
     7FD1             (./generated-code/):00037                 BBA_FitCell EQU $7FD1
     7FC2             (./generated-code/):00038                 BBA_Next EQU $7FC2
     8004             (./generated-code/):00039                 BBA_rts EQU $8004
     7CCA             (./generated-code/):00040                 BBF_AddLastEntry EQU $7CCA
     7CD0             (./generated-code/):00041                 BBF_AddNewEntry EQU $7CD0
     7C60             (./generated-code/):00042                 BBF_cell_end EQU $7C60
     7C5E             (./generated-code/):00043                 BBF_cell_start EQU $7C5E
     7C7D             (./generated-code/):00044                 BBF_CombineNext EQU $7C7D
     7C93             (./generated-code/):00045                 BBF_CombineNextAndPrev EQU $7C93
     7CB5             (./generated-code/):00046                 BBF_CombinePrev EQU $7CB5
     7CAF             (./generated-code/):00047                 BBF_CombinePrevNoNext EQU $7CAF
     7CD3             (./generated-code/):00048                 BBF_FindFreeSlot EQU $7CD3
     7C5D             (./generated-code/):00049                 BBF_nb_cells EQU $7C5D
     7C62             (./generated-code/):00050                 BBF_prev EQU $7C62
     7CF2             (./generated-code/):00051                 BBF_rts EQU $7CF2
     7C66             (./generated-code/):00052                 BBF_SearchPos EQU $7C66
     7CDB             (./generated-code/):00053                 BBF_SetNewEntry EQU $7CDB
     7CEA             (./generated-code/):00054                 BBF_SetNewEntryNextentry EQU $7CEA
     7CEF             (./generated-code/):00055                 BBF_SetNewEntryPrevLink EQU $7CEF
     7FAB             (./generated-code/):00056                 BgBufferAlloc EQU $7FAB
     7C64             (./generated-code/):00057                 BgBufferFree EQU $7C64
     82D3             (./generated-code/):00058                 Black_palette EQU $82D3
     000B             (./generated-code/):00059                 buf_bgdata EQU $000B
     0007             (./generated-code/):00060                 buf_erase_nb_cell EQU $0007
     0009             (./generated-code/):00061                 buf_erase_routine EQU $0009
     0024             (./generated-code/):00062                 buf_Lst_Priority_Unset EQU $0024
     0008             (./generated-code/):00063                 buf_page_erase_routine EQU $0008
     0005             (./generated-code/):00064                 buf_prev_mapping_frame EQU $0005
     0013             (./generated-code/):00065                 buf_prev_render_flags EQU $0013
     000F             (./generated-code/):00066                 buf_prev_x1_pixel EQU $000F
     0011             (./generated-code/):00067                 buf_prev_x2_pixel EQU $0011
     000D             (./generated-code/):00068                 buf_prev_x_pixel EQU $000D
     000F             (./generated-code/):00069                 buf_prev_xy1_pixel EQU $000F
     0011             (./generated-code/):00070                 buf_prev_xy2_pixel EQU $0011
     000D             (./generated-code/):00071                 buf_prev_xy_pixel EQU $000D
     0010             (./generated-code/):00072                 buf_prev_y1_pixel EQU $0010
     0012             (./generated-code/):00073                 buf_prev_y2_pixel EQU $0012
     000E             (./generated-code/):00074                 buf_prev_y_pixel EQU $000E
     0000             (./generated-code/):00075                 buf_priority EQU $0000
     0003             (./generated-code/):00076                 buf_priority_next_obj EQU $0003
     0001             (./generated-code/):00077                 buf_priority_prev_obj EQU $0001
     0000             (./generated-code/):00078                 buf_Tbl_Priority_First_Entry EQU $0000
     0012             (./generated-code/):00079                 buf_Tbl_Priority_Last_Entry EQU $0012
     010E             (./generated-code/):00080                 Build_RAMLoaderManager EQU $010E
     0003             (./generated-code/):00081                 button_A EQU $0003
     0008             (./generated-code/):00082                 button_A_mask EQU $0008
     0002             (./generated-code/):00083                 button_B EQU $0002
     0004             (./generated-code/):00084                 button_B_mask EQU $0004
     0003             (./generated-code/):00085                 button_C EQU $0003
     0008             (./generated-code/):00086                 button_C_mask EQU $0008
     0005             (./generated-code/):00087                 button_down EQU $0005
     0020             (./generated-code/):00088                 button_down_mask EQU $0020
     0006             (./generated-code/):00089                 button_left EQU $0006
     0040             (./generated-code/):00090                 button_left_mask EQU $0040
     0007             (./generated-code/):00091                 button_right EQU $0007
     0080             (./generated-code/):00092                 button_right_mask EQU $0080
     0003             (./generated-code/):00093                 button_start EQU $0003
     0008             (./generated-code/):00094                 button_start_mask EQU $0008
     0004             (./generated-code/):00095                 button_up EQU $0004
     0010             (./generated-code/):00096                 button_up_mask EQU $0010
     9F03             (./generated-code/):00097                 c_h_tl EQU $9F03
     9F0A             (./generated-code/):00098                 c_h_tl_bck EQU $9F0A
     9F07             (./generated-code/):00099                 c_v_tl EQU $9F07
     9F0B             (./generated-code/):00100                 c_v_tl_bck EQU $9F0B
     84E5             (./generated-code/):00101                 c_y_off EQU $84E5
     7152             (./generated-code/):00102                 Call_SAnim_Do2 EQU $7152
     6F70             (./generated-code/):00103                 Camera_Max_Y_Pos_Changing EQU $6F70
     6F6E             (./generated-code/):00104                 Camera_Y_pos_bias EQU $6F6E
