                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00002                         INCLUDE "./generated-code/LostWoods/FD/MainEngine.glb"
     7813             (./generated-code/):00001                 am_RunNextObject EQU $7813
     78B3             (./generated-code/):00002                 am_SwapVideoPage EQU $78B3
     8DDD             (./generated-code/):00003                 Ani_Asd_Index EQU $8DDD
     8DD4             (./generated-code/):00004                 Ani_Page_Index EQU $8DD4
     0004             (./generated-code/):00005                 anim EQU $0004
     7ACC             (./generated-code/):00006                 Anim_End EQU $7ACC
     7AC6             (./generated-code/):00007                 Anim_End_FA EQU $7AC6
     7ABA             (./generated-code/):00008                 Anim_End_FB EQU $7ABA
     7AAC             (./generated-code/):00009                 Anim_End_FC EQU $7AAC
     7AA3             (./generated-code/):00010                 Anim_End_FD EQU $7AA3
     7A90             (./generated-code/):00011                 Anim_End_FE EQU $7A90
     7A98             (./generated-code/):00012                 Anim_End_FE_dyn EQU $7A98
     7A85             (./generated-code/):00013                 Anim_End_FF EQU $7A85
     000A             (./generated-code/):00014                 anim_flags EQU $000A
     0008             (./generated-code/):00015                 anim_frame EQU $0008
     0009             (./generated-code/):00016                 anim_frame_duration EQU $0009
     0001             (./generated-code/):00017                 anim_link_mask EQU $0001
     7A6C             (./generated-code/):00018                 Anim_Next EQU $7A6C
     7A5E             (./generated-code/):00019                 Anim_Reload EQU $7A5E
     7A7F             (./generated-code/):00020                 Anim_Rts EQU $7A7F
     7A56             (./generated-code/):00021                 Anim_Run EQU $7A56
     7A23             (./generated-code/):00022                 AnimateSprite EQU $7A23
     7B31             (./generated-code/):00023                 ATS_Down EQU $7B31
     7B5E             (./generated-code/):00024                 ATS_Left EQU $7B5E
     7B5D             (./generated-code/):00025                 ATS_Return EQU $7B5D
     7B7B             (./generated-code/):00026                 ATS_Right EQU $7B7B
     7B4E             (./generated-code/):00027                 ATS_Stop EQU $7B4E
     7B0E             (./generated-code/):00028                 ATS_Up EQU $7B0E
     7B01             (./generated-code/):00029                 AutoScroll EQU $7B01
     76A0             (./generated-code/):00030                 BBA0 EQU $76A0
     76A9             (./generated-code/):00031                 BBA1 EQU $76A9
     76D5             (./generated-code/):00032                 BBA_DivideCell EQU $76D5
     76DA             (./generated-code/):00033                 BBA_dyn EQU $76DA
     76BF             (./generated-code/):00034                 BBA_FitCell EQU $76BF
     76B0             (./generated-code/):00035                 BBA_Next EQU $76B0
     76F2             (./generated-code/):00036                 BBA_rts EQU $76F2
     73A3             (./generated-code/):00037                 BBF_AddLastEntry EQU $73A3
     73A9             (./generated-code/):00038                 BBF_AddNewEntry EQU $73A9
     7339             (./generated-code/):00039                 BBF_cell_end EQU $7339
     7337             (./generated-code/):00040                 BBF_cell_start EQU $7337
     7356             (./generated-code/):00041                 BBF_CombineNext EQU $7356
     736C             (./generated-code/):00042                 BBF_CombineNextAndPrev EQU $736C
     738E             (./generated-code/):00043                 BBF_CombinePrev EQU $738E
     7388             (./generated-code/):00044                 BBF_CombinePrevNoNext EQU $7388
     73AC             (./generated-code/):00045                 BBF_FindFreeSlot EQU $73AC
     7336             (./generated-code/):00046                 BBF_nb_cells EQU $7336
     733B             (./generated-code/):00047                 BBF_prev EQU $733B
     73CB             (./generated-code/):00048                 BBF_rts EQU $73CB
     733F             (./generated-code/):00049                 BBF_SearchPos EQU $733F
     73B4             (./generated-code/):00050                 BBF_SetNewEntry EQU $73B4
     73C3             (./generated-code/):00051                 BBF_SetNewEntryNextentry EQU $73C3
     73C8             (./generated-code/):00052                 BBF_SetNewEntryPrevLink EQU $73C8
     7699             (./generated-code/):00053                 BgBufferAlloc EQU $7699
     733D             (./generated-code/):00054                 BgBufferFree EQU $733D
     80EE             (./generated-code/):00055                 BGMLoad EQU $80EE
     8160             (./generated-code/):00056                 BGMLoad_end EQU $8160
     79B7             (./generated-code/):00057                 Black_palette EQU $79B7
     000B             (./generated-code/):00058                 buf_bgdata EQU $000B
     0007             (./generated-code/):00059                 buf_erase_nb_cell EQU $0007
     0009             (./generated-code/):00060                 buf_erase_routine EQU $0009
     0024             (./generated-code/):00061                 buf_Lst_Priority_Unset EQU $0024
     0008             (./generated-code/):00062                 buf_page_erase_routine EQU $0008
     0005             (./generated-code/):00063                 buf_prev_mapping_frame EQU $0005
     0013             (./generated-code/):00064                 buf_prev_render_flags EQU $0013
     000F             (./generated-code/):00065                 buf_prev_x1_pixel EQU $000F
     0011             (./generated-code/):00066                 buf_prev_x2_pixel EQU $0011
     000D             (./generated-code/):00067                 buf_prev_x_pixel EQU $000D
     000F             (./generated-code/):00068                 buf_prev_xy1_pixel EQU $000F
     0011             (./generated-code/):00069                 buf_prev_xy2_pixel EQU $0011
     000D             (./generated-code/):00070                 buf_prev_xy_pixel EQU $000D
     0010             (./generated-code/):00071                 buf_prev_y1_pixel EQU $0010
     0012             (./generated-code/):00072                 buf_prev_y2_pixel EQU $0012
     000E             (./generated-code/):00073                 buf_prev_y_pixel EQU $000E
     0000             (./generated-code/):00074                 buf_priority EQU $0000
     0003             (./generated-code/):00075                 buf_priority_next_obj EQU $0003
     0001             (./generated-code/):00076                 buf_priority_prev_obj EQU $0001
     0000             (./generated-code/):00077                 buf_Tbl_Priority_First_Entry EQU $0000
     0012             (./generated-code/):00078                 buf_Tbl_Priority_Last_Entry EQU $0012
     0112             (./generated-code/):00079                 Build_RAMLoaderManager EQU $0112
     0044             (./generated-code/):00080                 c1_butn EQU $0044
     0040             (./generated-code/):00081                 c1_button_A_mask EQU $0040
     0004             (./generated-code/):00082                 c1_button_B_mask EQU $0004
     0002             (./generated-code/):00083                 c1_button_down_mask EQU $0002
     0004             (./generated-code/):00084                 c1_button_left_mask EQU $0004
     0008             (./generated-code/):00085                 c1_button_right_mask EQU $0008
     0001             (./generated-code/):00086                 c1_button_up_mask EQU $0001
     000F             (./generated-code/):00087                 c1_dpad EQU $000F
     0088             (./generated-code/):00088                 c2_butn EQU $0088
     0080             (./generated-code/):00089                 c2_button_A_mask EQU $0080
     0008             (./generated-code/):00090                 c2_button_B_mask EQU $0008
     0020             (./generated-code/):00091                 c2_button_down_mask EQU $0020
     0040             (./generated-code/):00092                 c2_button_left_mask EQU $0040
     0080             (./generated-code/):00093                 c2_button_right_mask EQU $0080
     0010             (./generated-code/):00094                 c2_button_up_mask EQU $0010
     00F0             (./generated-code/):00095                 c2_dpad EQU $00F0
     00C0             (./generated-code/):00096                 c_button_A_mask EQU $00C0
     000C             (./generated-code/):00097                 c_button_B_mask EQU $000C
     0022             (./generated-code/):00098                 c_button_down_mask EQU $0022
     0044             (./generated-code/):00099                 c_button_left_mask EQU $0044
     0088             (./generated-code/):00100                 c_button_right_mask EQU $0088
     0011             (./generated-code/):00101                 c_button_up_mask EQU $0011
     0003             (./generated-code/):00102                 cell_end EQU $0003
     76EE             (./generated-code/):00103                 cell_end_return EQU $76EE
