                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00002                         INCLUDE "./generated-code/game/FD/main.glb"
     9FB8             (./generated-code/):00001                 _draw_routine EQU $9FB8
     9FB1             (./generated-code/):00002                 _image_center_parity EQU $9FB1
     9FC6             (./generated-code/):00003                 _image_set EQU $9FC6
     9FB3             (./generated-code/):00004                 _image_subset EQU $9FB3
     9FB5             (./generated-code/):00005                 _mapping_frame EQU $9FB5
     9FC8             (./generated-code/):00006                 _nbchild EQU $9FC8
     9FB7             (./generated-code/):00007                 _page_draw_routine EQU $9FB7
     9FC9             (./generated-code/):00008                 _render_flags EQU $9FC9
     9FBA             (./generated-code/):00009                 _x1_pixel EQU $9FBA
     9FC2             (./generated-code/):00010                 _x_pos EQU $9FC2
     9FBE             (./generated-code/):00011                 _x_size EQU $9FBE
     9FBC             (./generated-code/):00012                 _y1_pixel EQU $9FBC
     9FC4             (./generated-code/):00013                 _y_pos EQU $9FC4
     9FC0             (./generated-code/):00014                 _y_size EQU $9FC0
     6B1B             (./generated-code/):00015                 am_SwapVideoPage EQU $6B1B
     7947             (./generated-code/):00016                 Ani_Asd_Index EQU $7947
     7944             (./generated-code/):00017                 Ani_Page_Index EQU $7944
     0008             (./generated-code/):00018                 anim EQU $0008
     6D17             (./generated-code/):00019                 Anim_End EQU $6D17
     6D11             (./generated-code/):00020                 Anim_End_FA EQU $6D11
     6D05             (./generated-code/):00021                 Anim_End_FB EQU $6D05
     6CF7             (./generated-code/):00022                 Anim_End_FC EQU $6CF7
     6CEE             (./generated-code/):00023                 Anim_End_FD EQU $6CEE
     6CDB             (./generated-code/):00024                 Anim_End_FE EQU $6CDB
     6CE3             (./generated-code/):00025                 Anim_End_FE_dyn EQU $6CE3
     6CD0             (./generated-code/):00026                 Anim_End_FF EQU $6CD0
     000E             (./generated-code/):00027                 anim_flags EQU $000E
     000C             (./generated-code/):00028                 anim_frame EQU $000C
     000D             (./generated-code/):00029                 anim_frame_duration EQU $000D
     0001             (./generated-code/):00030                 anim_link_mask EQU $0001
     6CB6             (./generated-code/):00031                 Anim_Next EQU $6CB6
     6CA8             (./generated-code/):00032                 Anim_Reload EQU $6CA8
     6CCA             (./generated-code/):00033                 Anim_Rts EQU $6CCA
     6CA0             (./generated-code/):00034                 Anim_Run EQU $6CA0
     6C6D             (./generated-code/):00035                 AnimateSprite EQU $6C6D
     708E             (./generated-code/):00036                 begin_matches EQU $708E
     0112             (./generated-code/):00037                 Build_RAMLoaderManager EQU $0112
     6693             (./generated-code/):00038                 BuildSprites EQU $6693
     0003             (./generated-code/):00039                 button_A EQU $0003
     0008             (./generated-code/):00040                 button_A_mask EQU $0008
     0002             (./generated-code/):00041                 button_B EQU $0002
     0004             (./generated-code/):00042                 button_B_mask EQU $0004
     0003             (./generated-code/):00043                 button_C EQU $0003
     0008             (./generated-code/):00044                 button_C_mask EQU $0008
     0005             (./generated-code/):00045                 button_down EQU $0005
     0020             (./generated-code/):00046                 button_down_mask EQU $0020
     0006             (./generated-code/):00047                 button_left EQU $0006
     0040             (./generated-code/):00048                 button_left_mask EQU $0040
     0007             (./generated-code/):00049                 button_right EQU $0007
     0080             (./generated-code/):00050                 button_right_mask EQU $0080
     0003             (./generated-code/):00051                 button_start EQU $0003
     0008             (./generated-code/):00052                 button_start_mask EQU $0008
     0004             (./generated-code/):00053                 button_up EQU $0004
     0010             (./generated-code/):00054                 button_up_mask EQU $0010
     E7E6             (./generated-code/):00055                 CF74021.CART EQU $E7E6
     E7E4             (./generated-code/):00056                 CF74021.COM EQU $E7E4
     E7E5             (./generated-code/):00057                 CF74021.DATA EQU $E7E5
     E7DC             (./generated-code/):00058                 CF74021.LGAMOD EQU $E7DC
     E7E7             (./generated-code/):00059                 CF74021.SYS1 EQU $E7E7
