                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00002                         INCLUDE "./generated-code/SpecialStage/FD/main-engine.glb"
     864A             (./generated-code/):00001                 am_RunNextObject EQU $864A
     75C8             (./generated-code/):00002                 am_SwapVideoPage EQU $75C8
     985B             (./generated-code/):00003                 Ani_Asd_Index EQU $985B
     9858             (./generated-code/):00004                 Ani_Page_Index EQU $9858
     0004             (./generated-code/):00005                 anim EQU $0004
     7729             (./generated-code/):00006                 Anim_End EQU $7729
     7723             (./generated-code/):00007                 Anim_End_FA EQU $7723
     7717             (./generated-code/):00008                 Anim_End_FB EQU $7717
     7709             (./generated-code/):00009                 Anim_End_FC EQU $7709
     7700             (./generated-code/):00010                 Anim_End_FD EQU $7700
     76ED             (./generated-code/):00011                 Anim_End_FE EQU $76ED
     76F5             (./generated-code/):00012                 Anim_End_FE_dyn EQU $76F5
     76E2             (./generated-code/):00013                 Anim_End_FF EQU $76E2
     000A             (./generated-code/):00014                 anim_flags EQU $000A
     0008             (./generated-code/):00015                 anim_frame EQU $0008
     0009             (./generated-code/):00016                 anim_frame_duration EQU $0009
     0001             (./generated-code/):00017                 anim_link_mask EQU $0001
     76C9             (./generated-code/):00018                 Anim_Next EQU $76C9
     76BB             (./generated-code/):00019                 Anim_Reload EQU $76BB
     76DC             (./generated-code/):00020                 Anim_Rts EQU $76DC
     76B3             (./generated-code/):00021                 Anim_Run EQU $76B3
     7680             (./generated-code/):00022                 AnimateSprite EQU $7680
     85B3             (./generated-code/):00023                 BBA0 EQU $85B3
     85BC             (./generated-code/):00024                 BBA1 EQU $85BC
     85E8             (./generated-code/):00025                 BBA_DivideCell EQU $85E8
     85ED             (./generated-code/):00026                 BBA_dyn EQU $85ED
     85D2             (./generated-code/):00027                 BBA_FitCell EQU $85D2
     85C3             (./generated-code/):00028                 BBA_Next EQU $85C3
     8605             (./generated-code/):00029                 BBA_rts EQU $8605
     82CB             (./generated-code/):00030                 BBF_AddLastEntry EQU $82CB
     82D1             (./generated-code/):00031                 BBF_AddNewEntry EQU $82D1
     8261             (./generated-code/):00032                 BBF_cell_end EQU $8261
