                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00002                         INCLUDE "./generated-code/EHZ/T2/main-engine.glb"
     0067             (./generated-code/):00001                 air_left EQU $0067
     808F             (./generated-code/):00002                 am_RunNextObject EQU $808F
     7003             (./generated-code/):00003                 am_SwapVideoPage EQU $7003
     0060             (./generated-code/):00004                 angle EQU $0060
     984F             (./generated-code/):00005                 Ani_Asd_Index EQU $984F
     9848             (./generated-code/):00006                 Ani_Page_Index EQU $9848
     0004             (./generated-code/):00007                 anim EQU $0004
     70EF             (./generated-code/):00008                 Anim_End EQU $70EF
     70E9             (./generated-code/):00009                 Anim_End_FA EQU $70E9
     70DD             (./generated-code/):00010                 Anim_End_FB EQU $70DD
     70CF             (./generated-code/):00011                 Anim_End_FC EQU $70CF
     70C6             (./generated-code/):00012                 Anim_End_FD EQU $70C6
     70B3             (./generated-code/):00013                 Anim_End_FE EQU $70B3
     70BB             (./generated-code/):00014                 Anim_End_FE_dyn EQU $70BB
     70A8             (./generated-code/):00015                 Anim_End_FF EQU $70A8
     000A             (./generated-code/):00016                 anim_flags EQU $000A
     0008             (./generated-code/):00017                 anim_frame EQU $0008
     0009             (./generated-code/):00018                 anim_frame_duration EQU $0009
     0001             (./generated-code/):00019                 anim_link_mask EQU $0001
     708F             (./generated-code/):00020                 Anim_Next EQU $708F
     7081             (./generated-code/):00021                 Anim_Reload EQU $7081
     70A2             (./generated-code/):00022                 Anim_Rts EQU $70A2
     7074             (./generated-code/):00023                 Anim_Run EQU $7074
     62DC             (./generated-code/):00024                 Animated_EHZ_1 EQU $62DC
     62EA             (./generated-code/):00025                 Animated_EHZ_2 EQU $62EA
     62FC             (./generated-code/):00026                 Animated_EHZ_3 EQU $62FC
     6300             (./generated-code/):00027                 Animated_EHZ_4 EQU $6300
     6312             (./generated-code/):00028                 Animated_EHZ_5 EQU $6312
     62D0             (./generated-code/):00029                 Animated_EHZ_script EQU $62D0
     7041             (./generated-code/):00030                 AnimateSpriteSync EQU $7041
     9F11             (./generated-code/):00031                 b_loc EQU $9F11
     9F09             (./generated-code/):00032                 b_v_tl EQU $9F09
     7FB2             (./generated-code/):00033                 BBA0 EQU $7FB2
     7FBB             (./generated-code/):00034                 BBA1 EQU $7FBB
     7FE7             (./generated-code/):00035                 BBA_DivideCell EQU $7FE7
     7FEC             (./generated-code/):00036                 BBA_dyn EQU $7FEC
     7FD1             (./generated-code/):00037                 BBA_FitCell EQU $7FD1
     7FC2             (./generated-code/):00038                 BBA_Next EQU $7FC2
     8004             (./generated-code/):00039                 BBA_rts EQU $8004
     7CCA             (./generated-code/):00040                 BBF_AddLastEntry EQU $7CCA
     7CD0             (./generated-code/):00041                 BBF_AddNewEntry EQU $7CD0
     7C60             (./generated-code/):00042                 BBF_cell_end EQU $7C60
     7C5E             (./generated-code/):00043                 BBF_cell_start EQU $7C5E
     7C7D             (./generated-code/):00044                 BBF_CombineNext EQU $7C7D
     7C93             (./generated-code/):00045                 BBF_CombineNextAndPrev EQU $7C93
     7CB5             (./generated-code/):00046                 BBF_CombinePrev EQU $7CB5
