                      (/home/sam/thomson):00001                 opt   c,ct
                      (/home/sam/thomson):00002                         INCLUDE "./generated-code/scrollscreen/FD/main.glb"
     6BF8             (./generated-code/):00001                 Ani_Asd_Index EQU $6BF8
     6BF5             (./generated-code/):00002                 Ani_Page_Index EQU $6BF5
     0008             (./generated-code/):00003                 anim EQU $0008
     000E             (./generated-code/):00004                 anim_flags EQU $000E
     000C             (./generated-code/):00005                 anim_frame EQU $000C
     000D             (./generated-code/):00006                 anim_frame_duration EQU $000D
     0001             (./generated-code/):00007                 anim_link_mask EQU $0001
     0112             (./generated-code/):00008                 Build_RAMLoaderManager EQU $0112
     E7E6             (./generated-code/):00009                 CF74021.CART EQU $E7E6
     E7E4             (./generated-code/):00010                 CF74021.COM EQU $E7E4
     E7E5             (./generated-code/):00011                 CF74021.DATA EQU $E7E5
     E7DC             (./generated-code/):00012                 CF74021.LGAMOD EQU $E7DC
     E7E7             (./generated-code/):00013                 CF74021.SYS1 EQU $E7E7
     6081             (./generated-code/):00014                 CF74021.SYS1.R EQU $6081
     E7DD             (./generated-code/):00015                 CF74021.SYS2 EQU $E7DD
     6AE0             (./generated-code/):00016                 ChangeGameMode EQU $6AE0
     6919             (./generated-code/):00017                 ClearDataMem EQU $6919
     692B             (./generated-code/):00018                 ClearDataMem_2 EQU $692B
     6947             (./generated-code/):00019                 ClearDataMem_3 EQU $6947
     0001             (./generated-code/):00020                 CONSTANTS_ASM EQU $0001
     E7CD             (./generated-code/):00021                 CORE.DAC EQU $E7CD
     E7E6             (./generated-code/):00022                 CORE.RND EQU $E7E6
     0001             (./generated-code/):00023                 DEBUG EQU $0001
     604F             (./generated-code/):00024                 DK.BUF EQU $604F
     6049             (./generated-code/):00025                 DK.DRV EQU $6049
     6048             (./generated-code/):00026                 DK.OPC EQU $6048
     604C             (./generated-code/):00027                 DK.SEC EQU $604C
     604E             (./generated-code/):00028                 DK.STA EQU $604E
     604A             (./generated-code/):00029                 DK.TRK EQU $604A
     6049             (./generated-code/):00030                 dk_drive EQU $6049
     604C             (./generated-code/):00031                 dk_sector EQU $604C
     604A             (./generated-code/):00032                 dk_track EQU $604A
     604B             (./generated-code/):00033                 dk_track_lsb EQU $604B
     604F             (./generated-code/):00034                 dk_write_location EQU $604F
     E82A             (./generated-code/):00035                 DKCO EQU $E82A
     0001             (./generated-code/):00036                 DO_NOT_WAIT_VBL EQU $0001
     9F00             (./generated-code/):00037                 dp EQU $9F00
     9FB3             (./generated-code/):00038                 dp_engine EQU $9FB3
     9F97             (./generated-code/):00039                 dp_extreg EQU $9F97
     0001             (./generated-code/):00040                 draw_routine EQU $0001
     618A             (./generated-code/):00041                 Dynamic_Object_RAM EQU $618A
     6676             (./generated-code/):00042                 Dynamic_Object_RAM_End EQU $6676
     E7F2             (./generated-code/):00043                 EF5860.CTRL EQU $E7F2
     E7F3             (./generated-code/):00044                 EF5860.TX EQU $E7F3
     0015             (./generated-code/):00045                 EF5860.TXIRQOFF EQU $0015
     0035             (./generated-code/):00046                 EF5860.TXIRQON EQU $0035
     E7DB             (./generated-code/):00047                 EF9369.A EQU $E7DB
     E7DA             (./generated-code/):00048                 EF9369.D EQU $E7DA
     0006             (./generated-code/):00049                 erase_nb_cell EQU $0006
     0004             (./generated-code/):00050                 erase_routine EQU $0004
     0026             (./generated-code/):00051                 ext_variables EQU $0026
     0014             (./generated-code/):00052                 ext_variables_size EQU $0014
     00E7             (./generated-code/):00053                 EXTPORT EQU $00E7
     6023             (./generated-code/):00054                 FIRQPT EQU $6023
     6ADF             (./generated-code/):00055                 GameMode EQU $6ADF
     E806             (./generated-code/):00056                 GETC EQU $E806
     6865             (./generated-code/):00057                 GetCartPageA EQU $6865
     686E             (./generated-code/):00058                 GetCartPageB EQU $686E
     66FB             (./generated-code/):00059                 gfxlock.backBuffer.id EQU $66FB
     671E             (./generated-code/):00060                 gfxlock.backBuffer.status EQU $671E
     6743             (./generated-code/):00061                 gfxlock.backProcess.routine EQU $6743
     66F8             (./generated-code/):00062                 gfxlock.backProcess.status EQU $66F8
     6702             (./generated-code/):00063                 gfxlock.bufferSwap.check EQU $6702
     66F9             (./generated-code/):00064                 gfxlock.bufferSwap.count EQU $66F9
     6710             (./generated-code/):00065                 gfxlock.bufferSwap.do EQU $6710
     66F7             (./generated-code/):00066                 gfxlock.bufferSwap.status EQU $66F7
     673A             (./generated-code/):00067                 gfxlock.bufferSwap.wait EQU $673A
     66FE             (./generated-code/):00068                 gfxlock.frame.count EQU $66FE
     6700             (./generated-code/):00069                 gfxlock.frame.lastCount EQU $6700
     66FD             (./generated-code/):00070                 gfxlock.frameDrop.count EQU $66FD
     66FC             (./generated-code/):00071                 gfxlock.frameDrop.count_w EQU $66FC
     6716             (./generated-code/):00072                 gfxlock.screenBorder.color EQU $6716
     6750             (./generated-code/):00073                 gfxlock.screenBorder.update EQU $6750
     66F6             (./generated-code/):00074                 gfxlock.status EQU $66F6
     9FA9             (./generated-code/):00075                 glb_a0 EQU $9FA9
     9FAA             (./generated-code/):00076                 glb_a0_b EQU $9FAA
     9FAB             (./generated-code/):00077                 glb_a1 EQU $9FAB
     9FAC             (./generated-code/):00078                 glb_a1_b EQU $9FAC
     9FAD             (./generated-code/):00079                 glb_a2 EQU $9FAD
     9FAE             (./generated-code/):00080                 glb_a2_b EQU $9FAE
     9FAF             (./generated-code/):00081                 glb_a3 EQU $9FAF
     9FB0             (./generated-code/):00082                 glb_a3_b EQU $9FB0
     9FB1             (./generated-code/):00083                 glb_a4 EQU $9FB1
     9FB2             (./generated-code/):00084                 glb_a4_b EQU $9FB2
     9FD5             (./generated-code/):00085                 glb_alphaTiles EQU $9FD5
     9FEC             (./generated-code/):00086                 glb_camera_height EQU $9FEC
     9FD6             (./generated-code/):00087                 glb_camera_move EQU $9FD6
     9FEA             (./generated-code/):00088                 glb_camera_width EQU $9FEA
     9FDE             (./generated-code/):00089                 glb_camera_x_max_pos EQU $9FDE
     9FE2             (./generated-code/):00090                 glb_camera_x_min_pos EQU $9FE2
     9FDA             (./generated-code/):00091                 glb_camera_x_offset EQU $9FDA
     9FE6             (./generated-code/):00092                 glb_camera_x_pos EQU $9FE6
     9FE8             (./generated-code/):00093                 glb_camera_x_pos_coarse EQU $9FE8
     9FE5             (./generated-code/):00094                 glb_camera_x_sub EQU $9FE5
     9FDC             (./generated-code/):00095                 glb_camera_y_max_pos EQU $9FDC
     9FE0             (./generated-code/):00096                 glb_camera_y_min_pos EQU $9FE0
     9FD8             (./generated-code/):00097                 glb_camera_y_offset EQU $9FD8
     9FE4             (./generated-code/):00098                 glb_camera_y_pos EQU $9FE4
     9FE3             (./generated-code/):00099                 glb_camera_y_sub EQU $9FE3
     6AE1             (./generated-code/):00100                 glb_Cur_Game_Mode EQU $6AE1
     9F97             (./generated-code/):00101                 glb_d0 EQU $9F97
     9F98             (./generated-code/):00102                 glb_d0_b EQU $9F98
     9F9A             (./generated-code/):00103                 glb_d1 EQU $9F9A
     9F9B             (./generated-code/):00104                 glb_d1_b EQU $9F9B
     9F9D             (./generated-code/):00105                 glb_d2 EQU $9F9D
     9F9E             (./generated-code/):00106                 glb_d2_b EQU $9F9E
     9FA0             (./generated-code/):00107                 glb_d3 EQU $9FA0
     9FA1             (./generated-code/):00108                 glb_d3_b EQU $9FA1
     9FA3             (./generated-code/):00109                 glb_d4 EQU $9FA3
     9FA4             (./generated-code/):00110                 glb_d4_b EQU $9FA4
     9FA5             (./generated-code/):00111                 glb_d5 EQU $9FA5
     9FA6             (./generated-code/):00112                 glb_d5_b EQU $9FA6
     9FA7             (./generated-code/):00113                 glb_d6 EQU $9FA7
     9FA8             (./generated-code/):00114                 glb_d6_b EQU $9FA8
     9FD7             (./generated-code/):00115                 glb_force_sprite_refresh EQU $9FD7
     6AE2             (./generated-code/):00116                 glb_Next_Game_Mode EQU $6AE2
     9FD1             (./generated-code/):00117                 glb_Page EQU $9FD1
     9FF4             (./generated-code/):00118                 glb_ram_end EQU $9FF4
     9FF2             (./generated-code/):00119                 glb_register_s EQU $9FF2
     9FF0             (./generated-code/):00120                 glb_screen_location_1 EQU $9FF0
     9FEE             (./generated-code/):00121                 glb_screen_location_2 EQU $9FEE
     9F00             (./generated-code/):00122                 glb_system_stack EQU $9F00
     9FD3             (./generated-code/):00123                 glb_timer EQU $9FD3
     9FD2             (./generated-code/):00124                 glb_timer_frame EQU $9FD2
     9FD3             (./generated-code/):00125                 glb_timer_minute EQU $9FD3
     9FD4             (./generated-code/):00126                 glb_timer_second EQU $9FD4
     0001             (./generated-code/):00127                 GLOBAL_EQUATES EQU $0001
     9DF0             (./generated-code/):00128                 GLOBAL_VARIABLES EQU $9DF0
     0000             (./generated-code/):00129                 gmboot EQU $0000
     0000             (./generated-code/):00130                 GmID_scrollscreen EQU $0000
     0000             (./generated-code/):00131                 id EQU $0000
     E7F0             (./generated-code/):00132                 IEEE488 EQU $E7F0
     0006             (./generated-code/):00133                 image_center_offset EQU $0006
     0010             (./generated-code/):00134                 image_set EQU $0010
     0004             (./generated-code/):00135                 image_subset_x1_offset EQU $0004
     0005             (./generated-code/):00136                 image_subset_y1_offset EQU $0005
     0004             (./generated-code/):00137                 image_x_size EQU $0004
     0005             (./generated-code/):00138                 image_y_size EQU $0005
     6BF2             (./generated-code/):00139                 Img_Page_Index EQU $6BF2
     67F4             (./generated-code/):00140                 InitGlobals EQU $67F4
     6981             (./generated-code/):00141                 InitStack EQU $6981
     E830             (./generated-code/):00142                 IRQ.EXIT EQU $E830
     4DFF             (./generated-code/):00143                 IRQ.ONEFRAME EQU $4DFF
     4DFF             (./generated-code/):00144                 Irq_one_frame EQU $4DFF
     0040             (./generated-code/):00145                 Irq_one_line EQU $0040
     6BC9             (./generated-code/):00146                 Irq_sys_stack EQU $6BC9
     6AF7             (./generated-code/):00147                 Irq_user_routine EQU $6AF7
     6AF9             (./generated-code/):00148                 IrqInit EQU $6AF9
     6B6C             (./generated-code/):00149                 IrqManager EQU $6B6C
     6B1A             (./generated-code/):00150                 IrqOff EQU $6B1A
     6B0F             (./generated-code/):00151                 IrqOn EQU $6B0F
     6B25             (./generated-code/):00152                 IrqPause EQU $6B25
     6B00             (./generated-code/):00153                 IrqSet50Hz EQU $6B00
     6B4D             (./generated-code/):00154                 IrqSync EQU $6B4D
     6B3F             (./generated-code/):00155                 IrqUnpause EQU $6B3F
     E809             (./generated-code/):00156                 KTST EQU $E809
     0007             (./generated-code/):00157                 LAYER_BACKGROUND EQU $0007
     6157             (./generated-code/):00158                 LevelMainLoop EQU $6157
     6BFE             (./generated-code/):00159                 LoadAct EQU $6BFE
     6AE3             (./generated-code/):00160                 LoadGameMode EQU $6AE3
     6AE9             (./generated-code/):00161                 LoadGameModeNow EQU $6AE9
     69C3             (./generated-code/):00162                 LoadObject_u EQU $69C3
     69EC             (./generated-code/):00163                 LoadObject_x EQU $69EC
     9F00             (./generated-code/):00164                 MainCharacter EQU $9F00
     0001             (./generated-code/):00165                 mainspr_childsprites EQU $0001
     0008             (./generated-code/):00166                 mainspr_height EQU $0008
     000D             (./generated-code/):00167                 mainspr_mapframe EQU $000D
     0007             (./generated-code/):00168                 mainspr_width EQU $0007
     0009             (./generated-code/):00169                 mainspr_x_pos EQU $0009
     000B             (./generated-code/):00170                 mainspr_y_pos EQU $000B
     6ABB             (./generated-code/):00171                 ManagedObjects_ClearAll EQU $6ABB
     E7E6             (./generated-code/):00172                 map.CF74021.CART EQU $E7E6
     E7E4             (./generated-code/):00173                 map.CF74021.COM EQU $E7E4
     E7E5             (./generated-code/):00174                 map.CF74021.DATA EQU $E7E5
     E7DC             (./generated-code/):00175                 map.CF74021.LGAMOD EQU $E7DC
     E7E7             (./generated-code/):00176                 map.CF74021.SYS1 EQU $E7E7
     6081             (./generated-code/):00177                 map.CF74021.SYS1.R EQU $6081
     E7DD             (./generated-code/):00178                 map.CF74021.SYS2 EQU $E7DD
     0000             (./generated-code/):00179                 map.DAC EQU 0 ; <<incomplete>>
     604F             (./generated-code/):00180                 map.DK.BUF EQU $604F
     6049             (./generated-code/):00181                 map.DK.DRV EQU $6049
     6048             (./generated-code/):00182                 map.DK.OPC EQU $6048
     604C             (./generated-code/):00183                 map.DK.SEC EQU $604C
     604E             (./generated-code/):00184                 map.DK.STA EQU $604E
     604A             (./generated-code/):00185                 map.DK.TRK EQU $604A
     E82A             (./generated-code/):00186                 map.DKCO EQU $E82A
     E7F2             (./generated-code/):00187                 map.EF5860.CTRL EQU $E7F2
     E7F3             (./generated-code/):00188                 map.EF5860.TX EQU $E7F3
     0015             (./generated-code/):00189                 map.EF5860.TX_IRQ_OFF EQU $0015
     0035             (./generated-code/):00190                 map.EF5860.TX_IRQ_ON EQU $0035
     E7DB             (./generated-code/):00191                 map.EF9369.A EQU $E7DB
     E7DA             (./generated-code/):00192                 map.EF9369.D EQU $E7DA
     00E7             (./generated-code/):00193                 map.EXTPORT EQU $00E7
     6023             (./generated-code/):00194                 map.FIRQPT EQU $6023
     E806             (./generated-code/):00195                 map.GETC EQU $E806
     E7F0             (./generated-code/):00196                 map.IEEE488 EQU $E7F0
