                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00002                         INCLUDE "./generated-code/TitleScreen/FD/main-engine.glb"
     8388             (./generated-code/):00001                 am_RunNextObject EQU $8388
     73B3             (./generated-code/):00002                 am_SwapVideoPage EQU $73B3
     9715             (./generated-code/):00003                 Ani_Asd_Index EQU $9715
     970F             (./generated-code/):00004                 Ani_Page_Index EQU $970F
     0004             (./generated-code/):00005                 anim EQU $0004
     749A             (./generated-code/):00006                 Anim_End EQU $749A
     7494             (./generated-code/):00007                 Anim_End_FA EQU $7494
     7488             (./generated-code/):00008                 Anim_End_FB EQU $7488
     747A             (./generated-code/):00009                 Anim_End_FC EQU $747A
     7471             (./generated-code/):00010                 Anim_End_FD EQU $7471
     745E             (./generated-code/):00011                 Anim_End_FE EQU $745E
     7466             (./generated-code/):00012                 Anim_End_FE_dyn EQU $7466
     7453             (./generated-code/):00013                 Anim_End_FF EQU $7453
     000A             (./generated-code/):00014                 anim_flags EQU $000A
     0008             (./generated-code/):00015                 anim_frame EQU $0008
     0009             (./generated-code/):00016                 anim_frame_duration EQU $0009
     0001             (./generated-code/):00017                 anim_link_mask EQU $0001
     743A             (./generated-code/):00018                 Anim_Next EQU $743A
     742C             (./generated-code/):00019                 Anim_Reload EQU $742C
     744D             (./generated-code/):00020                 Anim_Rts EQU $744D
     7424             (./generated-code/):00021                 Anim_Run EQU $7424
     73F1             (./generated-code/):00022                 AnimateSprite EQU $73F1
     82F1             (./generated-code/):00023                 BBA0 EQU $82F1
     82FA             (./generated-code/):00024                 BBA1 EQU $82FA
     8326             (./generated-code/):00025                 BBA_DivideCell EQU $8326
     832B             (./generated-code/):00026                 BBA_dyn EQU $832B
     8310             (./generated-code/):00027                 BBA_FitCell EQU $8310
     8301             (./generated-code/):00028                 BBA_Next EQU $8301
     8343             (./generated-code/):00029                 BBA_rts EQU $8343
     8009             (./generated-code/):00030                 BBF_AddLastEntry EQU $8009
     800F             (./generated-code/):00031                 BBF_AddNewEntry EQU $800F
     7F9F             (./generated-code/):00032                 BBF_cell_end EQU $7F9F
     7F9D             (./generated-code/):00033                 BBF_cell_start EQU $7F9D
     7FBC             (./generated-code/):00034                 BBF_CombineNext EQU $7FBC
     7FD2             (./generated-code/):00035                 BBF_CombineNextAndPrev EQU $7FD2
     7FF4             (./generated-code/):00036                 BBF_CombinePrev EQU $7FF4
